Time,Velocity,Wheel Angle,Push Button,X Pose,Y Pose,Z Orien,X PF,Y PF,Z Orien PF
0:5.2,0.0,0.5,False,-0.003209108444783037,8.15278786297075e-05,3.009927365318896e-05,0.057215045722507976,0.014369695604278513,-0.007041512234874474
0:5.3,0.0,0.5,False,-0.0032079479141173097,8.158856777651835e-05,3.0020021604860398e-05,0.060280547082249336,0.012680951738405005,0.007593411313164399
0:5.5,0.0,0.5,False,-0.003205634357278341,8.253967454829072e-05,2.912215115975234e-05,0.05955892708516278,0.0066960002942025205,0.009089437204774703
0:5.6,0.0,0.5,False,-0.0032028986005081085,8.341953387501792e-05,2.939535492711439e-05,0.055150252601609204,-0.0014494200209144545,0.0011628929288558753
0:6.7,-77.77777777777777,0.5,False,-0.0031927265491158204,8.816378278221294e-05,2.863203124904396e-05,0.05429765256119114,0.019474501972145588,0.005779354700823778
0:6.8,-973.4709829092026,0.5,False,0.00013874915009192725,0.0001208064837017354,2.765007186147356e-05,0.05894314572849335,0.025762506660553235,0.02117748534763418
0:7.0,-1750.0,0.5,False,0.019923209014803066,0.00023427623246465365,2.7830732472798374e-05,0.059475857254067996,0.012009124681865949,0.016616156612468805
0:7.1,-1750.0,0.5,False,0.04902464870315595,-0.0003796140523777765,2.8553781974893217e-05,0.04856409117563164,0.014254828014491903,0.00880984158805426
0:7.2,-1750.0,0.4084940946678321,False,0.08938789641913428,-0.001166139718248639,-0.004320370508311199,0.04828672685109951,0.013666500804998562,0.005552484552408798
0:7.3,-1750.0,0.35471097528934475,False,0.1414035853507637,-0.0022569618868663165,-0.015286994987352814,0.04794573173767783,0.009394123646529,-0.0014508104118468943
0:7.4,-1750.0,0.2789418119192123,False,0.19638465486507348,-0.0058939315750069984,-0.032579568691175426,0.043707919643068235,0.00824724849925888,-0.01465635036603033
0:7.6,-1750.0,0.17413830757141116,False,0.3049120481974153,-0.019593291398614203,-0.08103099184789142,0.06094323006688601,-0.009495579604725406,-0.05089703648957787
0:7.7,-1750.0,0.16256187955538431,False,0.37736060777297004,-0.03557882826944589,-0.11560654078492257,0.09431930004883493,-0.029628450119679656,-0.10185863609923522
0:7.8,-1750.0,0.15,False,0.4328167026443105,-0.049874469155136346,-0.14369252957642653,0.13269848124296074,-0.028313677933967392,-0.16307697731669585
0:8.0,-1750.0,0.18010901477601793,False,0.5346093835332811,-0.08559547049873763,-0.1946541379347893,0.16035549281701786,-0.028864473287466948,-0.22479235256606916
0:8.1,-1750.0,0.3682371193508307,False,0.578558445688734,-0.10314717342379193,-0.20538072651362205,0.22842121570095827,-0.05598446463619838,-0.27032622195771344
0:8.2,-1750.0,0.47367989495396623,False,0.6201821161312553,-0.12083506810088906,-0.20703399699533992,0.26469959179407343,-0.08279462244206065,-0.31452535689939665
0:8.3,-1750.0,0.3724156551063061,False,0.6644194786372093,-0.1394154406863538,-0.21403263149564283,0.30570418004848604,-0.09878391761871572,-0.35257096732736987
0:8.5,-1750.0,0.21308189630508426,False,0.7426246946781019,-0.1783424594055186,-0.24424994814202403,0.33834985320037736,-0.10900536172190983,-0.36258221513234806
0:8.6,-1750.0,0.2198786842823029,False,0.7993133613001018,-0.2105674734187064,-0.26930189616678246,0.3742219454649735,-0.12981922221053477,-0.3932285928746553
0:8.7,-1750.0,0.35824939385056503,False,0.8399372921105472,-0.2354321934347225,-0.27945583011754815,0.42110302853025494,-0.16011848077598245,-0.4237317229525783
0:8.8,-1750.0,0.46943085342645646,False,0.8790116187618939,-0.2605136823529949,-0.28094343671349986,0.4734843875750957,-0.1834469725459229,-0.4446932319713491
0:9.0,-1750.0,0.4814673531800509,False,0.9678248933301188,-0.31621176975568843,-0.28370500901282614,0.49571213790101853,-0.21737454782229088,-0.49652734760888434
0:9.1,-1750.0,0.44161190550242146,False,1.0126194102350596,-0.3442726602293025,-0.2877746059003585,0.5112737710038553,-0.21354613307420706,-0.5190303612080674
0:9.2,-1750.0,0.4333503157814344,False,1.057295588287428,-0.37261388180224586,-0.29172762791510387,0.5396510160414134,-0.2340220449457872,-0.5241606826922258
0:9.3,-1750.0,0.5,False,1.0996537047294173,-0.4006940765435514,-0.2917281502572795,0.5808456780534497,-0.25897457229657944,-0.5289768311285616
0:9.5,-1750.0,0.5,False,1.1830770832080466,-0.45812365954710843,-0.2917288211600954,0.6124807709804334,-0.29974458367071494,-0.5531116115569853
0:9.6,-1750.0,0.5,False,1.2250668615205376,-0.4860659883733096,-0.2917282515488542,0.643965766944459,-0.3263082206380149,-0.5629023182034182
0:9.7,-1750.0,0.5,False,1.2665192586366363,-0.5123090133614002,-0.2917287285843309,0.6546395875294508,-0.3416360089115068,-0.5788144375920827
0:9.8,-1750.0,0.5444416364388805,False,1.3092073445081014,-0.5403565674992874,-0.28896343581074013,0.6660747712407866,-0.3622071251617841,-0.5751715403568867
0:10.0,-1750.0,0.5965803983807563,False,1.3914083314273669,-0.5935300576816689,-0.27665700465782606,0.6813722537525999,-0.3937235031467019,-0.583962713504887
0:10.1,-1750.0,0.5971472159028054,False,1.4333698001671284,-0.6183164913562624,-0.2703211442995631,0.6894553731294303,-0.4395109705447072,-0.5874158749755954
0:10.2,-1750.0,0.6240564063191413,False,1.4746818129703791,-0.6443347331408305,-0.25996051835976614,0.7020847174877275,-0.478728762509236,-0.5819113973733848
0:10.3,-1750.0,0.7584606379270553,False,1.5171495655237832,-0.6690531494973946,-0.24250508425507378,0.7181983375462524,-0.5211617143383638,-0.5737098408866371
0:10.5,-1750.0,0.7994381189346313,False,1.6033997573716827,-0.7111784920720947,-0.20226914422143796,0.7229834316846409,-0.5516443611295805,-0.5639638373619473
0:10.6,-1750.0,0.7649790525436401,False,1.6490152655592503,-0.729815996001917,-0.1837209488661122,0.7503274707787249,-0.5621463274852482,-0.534698688196351
0:10.7,-1750.0,0.7653821255479539,False,1.6939910633750523,-0.7456251336516768,-0.1661798951643705,0.7608025982846346,-0.5709959925748207,-0.5079330224948595
0:10.8,-1750.0,0.7933003902435302,False,1.738784305737712,-0.7617721735669913,-0.1463196368365513,0.78023441713545,-0.5904917904867719,-0.4782974315125926
0:11.0,-1750.0,0.8277636448542276,False,1.8332877191074997,-0.7859323776938438,-0.10148121734264506,0.8144275934735135,-0.6039879968101329,-0.43225766765791857
0:11.1,-1750.0,0.8223316490650178,False,1.8788032493681097,-0.7950348098502831,-0.07996487952231845,0.8562784311722034,-0.6423334726913599,-0.4012912778596894
0:11.2,-1750.0,0.8223316490650178,False,1.9244417391596305,-0.800920147971689,-0.05869108186277981,0.8867871133487464,-0.6813020349575262,-0.37382989142264417
0:11.3,-1750.0,0.82176482796669,False,1.9732568099953736,-0.8063772040283982,-0.03632484091626416,0.9147107336379722,-0.7072839733517065,-0.3298928140893387
0:11.5,-1750.0,0.8209145963191986,False,2.0752540401309005,-0.8103015572295518,0.008957200848061973,0.9265921421659058,-0.7267013982050077,-0.3019989294462993
0:11.6,-1750.0,0.8315403461456299,False,2.110778150731936,-0.8090084489532712,0.025804378372801764,0.9521254829834954,-0.7444236613571559,-0.26082156320633104
0:11.7,-1750.0,0.844492643220084,False,2.179784850410833,-0.8021936670172172,0.05937512102895185,1.0021710056255266,-0.7554844630812412,-0.20588854179039892
0:11.9,-1750.0,0.85,False,2.2629354477312478,-0.7882087309003938,0.101322152301142,1.0588403991923054,-0.7683271027367894,-0.1453382920965177
0:12.1,-1750.0,0.8499999999999999,False,2.3740973842318702,-0.7584375923559806,0.15807919449305358,1.1758396462640706,-0.7963320917387748,-0.031686907666134245
0:12.2,-1750.0,0.8499999999999999,False,2.4233943722298537,-0.7416006985217496,0.1833603881582015,1.2214950129096587,-0.8106272464425289,0.01387450645358528
0:12.3,-1750.0,0.85,False,2.471273774294292,-0.7227209343091088,0.20820296989776055,1.2640366152213613,-0.813050102162722,0.06235491499119947
0:12.5,-1750.0,0.551045278851986,False,2.5659608842113353,-0.6777859968105595,0.22604241143686316,1.3008724433933043,-0.8131706681709399,0.10573059735219538
0:12.6,-1750.0,0.5,False,2.6136410716510987,-0.6544533990393181,0.22604295810788516,1.3521237173707439,-0.8067434534251202,0.14939996451829482
0:12.7,-1750.0,0.5,False,2.6637145239902456,-0.6312710155664929,0.22604225323384852,1.3946975495623501,-0.8059490887298366,0.1783556593016216
0:12.8,-1750.0,0.5,False,2.712355302883797,-0.6080234557466788,0.22604202761689302,1.4379565109301757,-0.7970188232663731,0.1913300648335923
0:13.0,-1750.0,0.5540397108811885,False,2.8100057628962514,-0.5607378178481962,0.22997765857512503,1.4771497366464328,-0.7954829003786849,0.19667801543123903
0:13.1,-1750.0,0.7557703524827958,False,2.8564943917333423,-0.535634155878857,0.2474913702169582,1.507979925926717,-0.7990062421174745,0.2078857913881773
0:13.2,-1750.0,0.8005824634007045,False,2.9006665735849,-0.5101092547446581,0.2683701694443589,1.5685121265882964,-0.788773204346333,0.20710876457586017
0:13.3,-1750.0,0.7996715009212493,False,2.9296917754544256,-0.4920714653675347,0.2825277972569126,1.6381014347965952,-0.7668248127479307,0.23643295888466587
0:13.5,-1750.0,0.5,False,3.0186162467823037,-0.4297371594717774,0.29892437399418925,1.6781609142068827,-0.743774252933276,0.2805356782570503
0:13.6,-1750.0,0.5,False,3.0567296883435597,-0.4029107329782804,0.29892471796086917,1.744363829407223,-0.7163600185433152,0.32351830204641735
0:13.7,-1750.0,0.4957338973879814,False,3.094496200312453,-0.37643474132529325,0.29842571058903755,1.8051028540447984,-0.6891921940064762,0.3585792766584028
0:13.8,-1750.0,0.39507370740175246,False,3.137250017557413,-0.34704733773342,0.29102245352062933,1.8656215284746116,-0.6710221369499042,0.36941053428099396
0:14.0,-1750.0,0.3152950286865235,False,3.2283769410431615,-0.28751529895688827,0.26530436302083193,1.9177803483867466,-0.6526844565356893,0.3744870276897143
0:14.1,-1750.0,0.3143503308296204,False,3.2741649087823923,-0.26105291890925797,0.2519664718052993,1.9820630694560835,-0.6239161403191565,0.36343907397665176
0:14.2,-1750.0,0.31482267975807193,False,3.323006265716978,-0.23439522574450586,0.2384199109314849,2.0376868716883365,-0.59230824363536,0.34336370542605066
0:14.3,-1750.0,0.32264478121485035,False,3.3685628688393967,-0.21308822426672155,0.2263370554685468,2.072762805612487,-0.5653435150391096,0.31717244554442736
0:14.5,-1750.0,0.35400244891643523,False,3.452680605507404,-0.17392085993897427,0.20664623713288688,2.1217065838159894,-0.536426239804167,0.2948479976609508
0:14.6,-1750.0,0.3518768832087517,False,3.499726410142104,-0.15334107791618323,0.19614944856426347,2.1735820855533183,-0.5007207971361542,0.2681393409200326
0:14.7,-1750.0,0.3548121882336481,False,3.544189294177613,-0.13509045909468304,0.1864651775829224,2.219806423389151,-0.4655446831175017,0.25515796506767763
0:14.8,-1750.0,0.35471097081899644,False,3.590226456465576,-0.11735619255354579,0.17668669993276503,2.2756089041622487,-0.4459264197522739,0.22222402499758645
0:15.0,-1750.0,0.41773175895214076,False,3.6846985816503466,-0.08541801425396939,0.1620259996015766,2.346316407441365,-0.41838475366563865,0.20866058702362
0:15.1,-1750.0,0.4226914152503014,False,3.727144067096723,-0.07128053289023314,0.15704323367918802,2.4125076754670003,-0.39582720618449996,0.19712977828254732
0:15.2,-1750.0,0.3974818462133408,False,3.7763240809726595,-0.05477373202766868,0.14927761752430296,2.483370144505224,-0.36870722964159625,0.17565146326289374
0:15.4,-1750.0,0.38020101785659793,False,3.8747280069880583,-0.026461448454457588,0.13326431929248794,2.5488221954192944,-0.3372617588065327,0.1625261180605031
0:15.5,-1750.0,0.5,False,3.921848846177827,-0.013754493981668356,0.1332638136044101,2.604410828907046,-0.29682091447183845,0.14618874835227263
0:15.6,-1750.0,0.5,False,3.9717681123897943,0.0005072726725107125,0.13326281232563958,2.6760065592820763,-0.24211440877281015,0.13746046544024398
0:15.7,-1750.0,0.5,False,4.018100021018251,0.014319177581120904,0.13326144618131774,2.707166657230954,-0.22808876443022807,0.14200973660786131
0:15.8,-1750.0,0.5,False,4.052877574144478,0.023564598635770463,0.13326087545177115,2.752038557892002,-0.21586375046591358,0.12181552919783517
0:16.0,-1750.0,0.5474002273753286,False,4.141680695564185,0.04696654272814354,0.13628353026691176,2.7848732650868615,-0.20007085421605536,0.11359640005479985
0:16.1,-1750.0,0.5715137907862664,False,4.204873438917126,0.06493473366851932,0.14288778855371292,2.829106212441995,-0.17782904347322445,0.1139769134309684
0:16.2,-1750.0,0.6870792865753174,False,4.255580690184927,0.08059450001588099,0.15565597818167107,2.8835020433743646,-0.14404308030551136,0.11667538769739456
0:16.4,-1750.0,0.7059003523417882,False,4.322387185829804,0.10444364653214036,0.17473246490662178,2.911423196084391,-0.13073850625206335,0.11267133133450002
0:16.5,-1750.0,0.7263771399855614,False,4.388300056365002,0.13043249609658747,0.19654597931576118,2.938428465807937,-0.09956146192242585,0.16433181396075372
0:16.6,-1750.0,0.723195070028305,False,4.433988652265755,0.1506252957973375,0.21182540719827758,3.0077666431654615,-0.060163410235338985,0.18233446663797484
0:16.7,-1750.0,0.7168246626853942,False,4.478638362005572,0.17194331296908408,0.22626462822849552,3.0667941283658107,-0.029873999814049368,0.21391549479254474
0:16.8,-1750.0,0.7175331830978394,False,4.513129231477514,0.1906763844520339,0.2377593924099967,3.1097097915542675,-0.021333122833446377,0.21167366122964232
0:17.0,-1750.0,0.7469901192188264,False,4.589200291922889,0.23321015687438384,0.2651193143996279,3.129003677637426,-0.010943307459105073,0.25254281412881113
0:17.1,-1750.0,0.7483865584645953,False,4.641383775347248,0.26527596381675933,0.2859092394756182,3.1770736213777124,0.011661477005829188,0.2797954753132178
0:17.2,-1750.0,0.7587794765830039,False,4.682001429697365,0.2924537856478848,0.30255232471128735,3.2191635688571867,0.022753366190552113,0.30368193218398387
0:17.4,-1750.0,0.7656875729560851,False,4.761361025638329,0.3531697335983728,0.3382309968133055,3.245411015505026,0.02773903687237457,0.33067495767116006
0:17.5,-1750.0,0.7665985277720859,False,4.819077845616514,0.4038379039316123,0.3648559652134439,3.29887871229589,0.032815693579571426,0.35699371611055075
0:17.6,-1750.0,0.7663960933685302,False,4.853803098811122,0.4368439231712448,0.3815522971288563,3.3477641776682026,0.047415069833898746,0.37436655861407
0:17.7,-1750.0,0.762617305914561,False,4.886703995091061,0.4719458744440448,0.3982508181131094,3.3972501175639533,0.06448676639473638,0.41313524189456197
0:17.9,-1750.0,0.750808608531952,False,4.949605790128366,0.5460259660876552,0.42947538142815533,3.4200696852714856,0.06110820167854644,0.43331696272116627
